Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/templates with glob **/*.
Watching dir /Users/xsector/pinokio/english_academy_crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1708653918.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1724759644.8641384
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/reprlib.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1724759644.363297
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1724759644.8698945
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1724759644.3011527
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1724759644.844414
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1724759643.9145381
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1724759644.8339622
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1724759644.86674
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1725127771.9516385
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/attrmap.py first seen with mtime 1725019277.317034
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1724759644.8175585
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1724759644.8595088
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_pdfdoc.py first seen with mtime 1725019277.321591
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1724759644.7507143
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1724759644.5330148
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/_common.py first seen with mtime 1707004902.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1724759644.831748
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/constants.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1724759644.843989
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1724759644.4928443
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/frames.py first seen with mtime 1725019277.3269193
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1708653905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1724759643.913934
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1724759644.8446925
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/__init__.py first seen with mtime 1725127771.9496808
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1724759644.4935708
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1724759644.822818
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1724759644.873092
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1724759644.687597
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1724759644.8410633
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1725019277.3229554
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1724759644.4927256
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/multicol.py first seen with mtime 1725019277.3270514
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1724759644.8177767
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1724759644.6870317
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1724759644.8464942
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1724759644.875155
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1724759644.8302515
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1724759644.494209
File /Users/xsector/pinokio/english_academy_crm/crm/views.py first seen with mtime 1725437430.1945498
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/resources.py first seen with mtime 1707004902.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1724759644.3019836
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1724759644.364282
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1724759644.844279
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1707004907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uu.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/doctemplate.py first seen with mtime 1725019277.326376
File /Users/xsector/pinokio/english_academy_crm/english_academy_crm/urls.py first seen with mtime 1724921560.71429
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1724759644.860472
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1724759643.8904257
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/utils.py first seen with mtime 1725127771.9509528
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1724759644.8427768
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1724759644.7844384
File /Users/xsector/pinokio/english_academy_crm/english_academy_crm/__init__.py first seen with mtime 1724759703.9319553
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1724931226.579581
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1724759644.860763
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1724759644.8734443
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1724759643.9142184
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1724759644.3648794
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1724759644.824495
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1724759644.8472776
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1724759644.82184
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1724759644.6876926
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1724759644.8454053
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1724759644.847146
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1724759644.4561005
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_macexpert.py first seen with mtime 1725019277.3213704
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_winansi.py first seen with mtime 1725019277.3219008
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sitebuiltins.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1724759644.8433511
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/queues.py first seen with mtime 1707004905.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1707004917.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_binary.py first seen with mtime 1724931226.5953038
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1724759644.871194
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bz2.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courieroblique.py first seen with mtime 1725019277.3224092
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1724759644.8388932
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1724759644.494434
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1724759644.8660555
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1724759644.8466117
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1724759644.874903
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1725127771.9514308
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1724759644.8170211
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/contentmanager.py first seen with mtime 1707004907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/platform.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1724759644.8599038
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/locks.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1724759644.8328307
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1724759644.8697855
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaboldoblique.py first seen with mtime 1725019277.3227224
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1724759644.8215292
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1724759644.8460786
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1724759644.8600392
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_courierboldoblique.py first seen with mtime 1725019277.3223038
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1724759644.8196921
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1724759643.915305
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1724759644.8310182
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1724759643.9140697
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/pdfutils.py first seen with mtime 1725019277.3248105
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1724759644.6879437
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1724759644.8229249
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1725019277.3212638
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1708653912.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1724759644.8621874
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1708653905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1724759644.4943345
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1725127771.9510875
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1724759644.8311536
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1724759644.8441594
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1724759644.8468485
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1724759644.533118
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1724759644.8232446
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1724759644.8437073
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1724875170.0632734
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/pagesizes.py first seen with mtime 1725019277.3186834
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1724759644.819791
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1724759644.8678417
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1724759644.8713348
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/textwrap.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/rl_settings.py first seen with mtime 1725019277.2991033
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1724759644.8198924
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1724759644.8393903
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1724759644.864483
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/fonts.py first seen with mtime 1725019277.318103
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1724759644.3038425
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1724759644.8312955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1724759644.8343656
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfgen/textobject.py first seen with mtime 1725019277.3260064
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1724759644.8204181
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1724931226.5956082
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/widgetbase.py first seen with mtime 1725019277.308698
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1708653917.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1724759644.8478882
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/transform.py first seen with mtime 1725019277.3083775
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1724759644.4564464
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/renderbase.py first seen with mtime 1725019277.3076162
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1724759644.364745
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1724759644.8225656
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1724759644.8606462
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1724759644.750189
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/paragraph.py first seen with mtime 1725019277.3275213
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1724759644.7496858
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dataclasses.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1724759644.8684652
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/code39.py first seen with mtime 1725019277.309167
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1724759644.832316
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1724759644.8315353
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/rltempfile.py first seen with mtime 1725019277.3195093
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1724759644.8722324
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1724759644.3645139
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1724759644.783614
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_helvetica.py first seen with mtime 1725019277.3225195
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1724759644.8613365
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1724759644.4938478
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1724759644.8625746
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1724759644.869232
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1724759644.826998
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1724759644.8405309
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1724759644.862835
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1724759644.8635101
